Tên,Tóm tắt,Loại,Phòng ban,Đường dẫn nội bộ
SO TAY CHAT LUONG - ATTP - TLP.ppt,SO TAY CHAT LUONG   ATTP   TLP,Tài liệu khác,Chưa xác định,SO TAY CHAT LUONG - ATTP - TLP.ppt
gioi thieu chung he thong chat luong - ATVSTP.docx,gioi thieu chung he thong chat luong   ATVSTP,Tài liệu khác,Chưa xác định,00-phan chung-gioi thieu cong ty - ok\gioi thieu chung he thong chat luong - ATVSTP.docx
TALOPACK PROFILE 2021.pdf,TALOPACK PROFILE 2021.pdf,Tài liệu khác,Chưa xác định,00-phan chung-gioi thieu cong ty - ok\TALOPACK PROFILE 2021.pdf
1-boi canh va chien luoc TALOPACK 2022.doc,1 boi canh va chien luoc TALOPACK 2022,Tài liệu khác,Chưa xác định,01-boi canh va chien luoc\1-boi canh va chien luoc TALOPACK 2022.doc
1-boi canh va chien luoc TALOPACK 2023.doc,1 boi canh va chien luoc TALOPACK 2023,Tài liệu khác,Chưa xác định,01-boi canh va chien luoc\1-boi canh va chien luoc TALOPACK 2023.doc
1-boi canh va chien luoc TALOPACK 2024.doc,1 boi canh va chien luoc TALOPACK 2024,Tài liệu khác,Chưa xác định,01-boi canh va chien luoc\1-boi canh va chien luoc TALOPACK 2024.doc
04 chinh-sach-chat-luong-atvstp-2021.docx,04 chinh sach chat luong atvstp 2021,Tài liệu khác,Chưa xác định,02-chinh sach ok\04 chinh-sach-chat-luong-atvstp-2021.docx
02-Ke-hoach-hanh-dong-2022.docx,02 Ke hoach hanh dong 2022,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\02-Ke-hoach-hanh-dong-2022.docx
020720_MT-6 thang cuoi 2020.pdf,020720 MT 6 thang cuoi 2020.pdf,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\01-muc tieu ke hoach\nam 2020\020720_MT-6 thang cuoi 2020.pdf
MUC TIEU NAM 2020 THEO THANG VA SALE.xlsx,MUC TIEU NAM 2020 THEO THANG VA SALE,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\01-muc tieu ke hoach\nam 2020\MUC TIEU NAM 2020 THEO THANG VA SALE.xlsx
MỤC TIÊU PHONG KINH DOANH 2020.docx,MỤC TIÊU PHONG KINH DOANH 2020,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\01-muc tieu ke hoach\nam 2020\MỤC TIÊU PHONG KINH DOANH 2020.docx
KE-HOACH-BAO-TRI-BAO-DUONG-NAM 2023.xlsx,KE HOACH BAO TRI BAO DUONG NAM 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Ke hoach bao tri bao duong\KE-HOACH-BAO-TRI-BAO-DUONG-NAM 2023.xlsx
KE-HOACH-BAO-TRI-BAO-DUONG-NAM 2024.xlsx,KE HOACH BAO TRI BAO DUONG NAM 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Ke hoach bao tri bao duong\KE-HOACH-BAO-TRI-BAO-DUONG-NAM 2024.xlsx
02-MUC TIEU HCNS 2023.docx,02 MUC TIEU HCNS 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\02-MUC TIEU HCNS 2023.docx
02-MUC TIEU HCNS-2022.docx,02 MUC TIEU HCNS 2022,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NAM 2022\02-MUC TIEU HCNS-2022.docx
ke hoach thuc hien - HCNS 2022.xlsx,ke hoach thuc hien   HCNS 2022,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NAM 2022\ke hoach thuc hien - HCNS 2022.xlsx
02-MUC TIEU HCNS 2023.docx,02 MUC TIEU HCNS 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NAM 2023\02-MUC TIEU HCNS 2023.docx
ke hoach thuc hien muc tieu 2023- HCNS.xlsx,ke hoach thuc hien muc tieu 2023  HCNS,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NAM 2023\ke hoach thuc hien muc tieu 2023- HCNS.xlsx
02-MUC TIEU HCNS 2024.docx,02 MUC TIEU HCNS 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NĂM 2024\02-MUC TIEU HCNS 2024.docx
Ke hoach dao tao 2024 (1).doc,Ke hoach dao tao 2024 (1),Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach HCNS\NĂM 2024\Ke hoach dao tao 2024 (1).doc
05-MUC TIEU 2023-kho.doc,05 MUC TIEU 2023 kho,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KHO\NAM 2023\05-MUC TIEU 2023-kho.doc
KE HOACH THỰC HIỆN 2024 -KHO.xlsx,KE HOACH THỰC HIỆN 2024  KHO,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KHO\NAM 2024\KE HOACH THỰC HIỆN 2024 -KHO.xlsx
KE HOACH thuc hien 2023 -KD .xlsx,KE HOACH thuc hien 2023  KD,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KID\NAM 2023\KE HOACH thuc hien 2023 -KD .xlsx
MUC TIEU PHONG KINH DOANH 2023.docx,MUC TIEU PHONG KINH DOANH 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KID\NAM 2023\MUC TIEU PHONG KINH DOANH 2023.docx
KE HOACH thuc hien 2024.xlsx,KE HOACH thuc hien 2024,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KID\NAM 2024\KE HOACH thuc hien 2024.xlsx
MUC TIEU PHONG KINH DOANH 2024.docx,MUC TIEU PHONG KINH DOANH 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach KID\NAM 2024\MUC TIEU PHONG KINH DOANH 2024.docx
02 actionplan muctieu ISO.xlsx,02 actionplan muctieu ISO,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\02 actionplan muctieu ISO.xlsx
muc tieu sx 2021.docx,muc tieu sx 2021,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\NAM 2021\muc tieu sx 2021.docx
01 Mục tiêu San xuat 2022.docx,01 Mục tiêu San xuat 2022,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\NAM 2022\01 Mục tiêu San xuat 2022.docx
02 actionplan muctieu ISO.xlsx,02 actionplan muctieu ISO,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\NAM 2022\02 actionplan muctieu ISO.xlsx
01 Mục tiêu San xuat 2023 .docx,01 Mục tiêu San xuat 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\NAM 2023\01 Mục tiêu San xuat 2023 .docx
ACTION PLAN 2024.xlsx,ACTION PLAN 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu - Ke hoach SX\NAM 2024\ACTION PLAN 2024.xlsx
Muc-tieu-chat-luong-HC-NS-2022.docx,Muc tieu chat luong HC NS 2022,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu- Chat luong HCNS\Muc-tieu-chat-luong-HC-NS-2022.docx
Muc-tieu-chat-luong-HC-NS-2023.docx,Muc tieu chat luong HC NS 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc tieu- Chat luong HCNS\Muc-tieu-chat-luong-HC-NS-2023.docx
Muc tieu chat luong - ATVSTP cong ty 2021.doc,Muc tieu chat luong   ATVSTP cong ty 2021,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-ATVSTP\Muc tieu chat luong - ATVSTP cong ty 2021.doc
Muc tieu chat luong - ATVSTP cong ty 2022.doc,Muc tieu chat luong   ATVSTP cong ty 2022,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-ATVSTP\Muc tieu chat luong - ATVSTP cong ty 2022.doc
Muc tieu chat luong - ATVSTP cong ty 2023.doc,Muc tieu chat luong   ATVSTP cong ty 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-ATVSTP\Muc tieu chat luong - ATVSTP cong ty 2023.doc
Muc tieu chat luong - ATVSTP cong ty 2024.doc,Muc tieu chat luong   ATVSTP cong ty 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-ATVSTP\Muc tieu chat luong - ATVSTP cong ty 2024.doc
01-Muc-tieu-chat-luong MUA HÀNG 2023  .docx,01 Muc tieu chat luong MUA HÀNG 2023,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-MUA HANG\2023\01-Muc-tieu-chat-luong MUA HÀNG 2023  .docx
02 - KE HOACH THUC HIEN MUC TIEU MUA HANG 2023.xlsx,02   KE HOACH THUC HIEN MUC TIEU MUA HANG 2023,Kế hoạch,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-MUA HANG\2023\02 - KE HOACH THUC HIEN MUC TIEU MUA HANG 2023.xlsx
KE-HOACH-THUC-HIEN-MUC-TIEU-MUA-HANG-NAM-2024 (1).xlsx,KE HOACH THUC HIEN MUC TIEU MUA HANG NAM 2024 (1),Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-MUA HANG\2024\KE-HOACH-THUC-HIEN-MUC-TIEU-MUA-HANG-NAM-2024 (1).xlsx
KE-HOACH-THUC-HIEN-MUC-TIEU-MUA-HANG-NAM-2024.xlsx,KE HOACH THUC HIEN MUC TIEU MUA HANG NAM 2024,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Muc-tieu-chat-luong-MUA HANG\2024\KE-HOACH-THUC-HIEN-MUC-TIEU-MUA-HANG-NAM-2024.xlsx
01 Mục tiêu kỹ thuật 2025.docx,01 Mục tiêu kỹ thuật 2025,Tài liệu khác,Chưa xác định,03-muc tieu va ke hoach công ty\Mục tieu-Ke hoach KYT\01 Mục tiêu kỹ thuật 2025.docx
01-so-do-to-chuc-cong-ty-2021.docx,01 so do to chuc cong ty 2021,Tài liệu khác,Chưa xác định,04-to chuc va MTCV-OK\01-so-do-to-chuc-cong-ty-2021.docx
Ban ISO TLP.doc,Ban ISO TLP,Tài liệu khác,Chưa xác định,04-to chuc va MTCV-OK\Ban ISO TLP.doc
QĐ-thanh-lap-5S.docx,QĐ thanh lap 5S,Tài liệu khác,Chưa xác định,04-to chuc va MTCV-OK\QĐ-thanh-lap-5S.docx
1-MTCV- Giam doc.doc,1 MTCV  Giam doc,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\01-BGD\1-MTCV- Giam doc.doc
2-MTCV- Dai dien lanh dao.doc,2 MTCV  Dai dien lanh dao,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\01-BGD\2-MTCV- Dai dien lanh dao.doc
03-MTCV- Giam doc kinh doanh.doc,03 MTCV  Giam doc kinh doanh,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\02-phong kinh doanh\03-MTCV- Giam doc kinh doanh.doc
06-MTCV- Trương phong kinh doanh.doc,06 MTCV  Trương phong kinh doanh,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\02-phong kinh doanh\06-MTCV- Trương phong kinh doanh.doc
07-MTCV- Nhan vien kinh doanh.doc,07 MTCV  Nhan vien kinh doanh,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\02-phong kinh doanh\07-MTCV- Nhan vien kinh doanh.doc
08-MTCV- Trợ lý  kinh doanh.doc,08 MTCV  Trợ lý  kinh doanh,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\02-phong kinh doanh\08-MTCV- Trợ lý  kinh doanh.doc
09-MTCV- Nhan vien thiet ke.doc,09 MTCV  Nhan vien thiet ke,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\02-phong kinh doanh\09-MTCV- Nhan vien thiet ke.doc
04-MTCV-Truong phong HCNS ke toan.docx,04 MTCV Truong phong HCNS ke toan,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\04-MTCV-Truong phong HCNS ke toan.docx
10-MTCV- NV hanh chinh nhan su.doc,10 MTCV  NV hanh chinh nhan su,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\HCNS\10-MTCV- NV hanh chinh nhan su.doc
11-MTCV-NV-Tap-vu.docx,11 MTCV NV Tap vu,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\HCNS\11-MTCV-NV-Tap-vu.docx
12-MTCV-NV-Bao-ve.docx,12 MTCV NV Bao ve,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\HCNS\12-MTCV-NV-Bao-ve.docx
13-MTCV- Nhan vien ke toan.doc,13 MTCV  Nhan vien ke toan,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\ke toan\13-MTCV- Nhan vien ke toan.doc
14-MTCV- Nhan vien kho.doc,14 MTCV  Nhan vien kho,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\ke toan\14-MTCV- Nhan vien kho.doc
15-MTCV- Nhan vien ho tro kho.doc,15 MTCV  Nhan vien ho tro kho,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\03-phong HCNS - KE TOAN\ke toan\15-MTCV- Nhan vien ho tro kho.doc
05-MTCV- Giam doc san xuat.doc,05 MTCV  Giam doc san xuat,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\05-MTCV- Giam doc san xuat.doc
21-MTCV- Truong phong ky thuat.doc,21 MTCV  Truong phong ky thuat,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\06-phong ky thuat\21-MTCV- Truong phong ky thuat.doc
22-MTCV- Thu ky ky thuat.doc,22 MTCV  Thu ky ky thuat,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\06-phong ky thuat\22-MTCV- Thu ky ky thuat.doc
23-MTCV- nhan vien ky thuat.doc,23 MTCV  nhan vien ky thuat,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\06-phong ky thuat\23-MTCV- nhan vien ky thuat.doc
20-MTCV- NV bao tri.doc,20 MTCV  NV bao tri,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\Co dien\20-MTCV- NV bao tri.doc
16-MTCV- Thu ky san xuat.docx,16 MTCV  Thu ky san xuat,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\KHSX-VT\16-MTCV- Thu ky san xuat.docx
19-MTCV- Nhan vien vat tu.doc,19 MTCV  Nhan vien vat tu,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\KHSX-VT\19-MTCV- Nhan vien vat tu.doc
17-MTCV- To truong.doc,17 MTCV  To truong,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\San xuat\17-MTCV- To truong.doc
18-MTCV- Cong nhan.doc,18 MTCV  Cong nhan,Mô tả công việc,Chưa xác định,04-to chuc va MTCV-OK\Mo ta cong viec\04-nha may\San xuat\18-MTCV- Cong nhan.doc
QT-01-QT XEM XET CUA LANH DAO QL CHÂT LƯỢNG _ ATVSTP.doc,QT 01 QT XEM XET CUA LANH DAO QL CHÂT LƯỢNG   ATVSTP,Quy trình,Chưa xác định,05-xem xet lanh dao OK\QT-01-QT XEM XET CUA LANH DAO QL CHÂT LƯỢNG _ ATVSTP.doc
QT-01-M01 BAO CAO THANG.doc,QT 01 M01 BAO CAO THANG,Quy trình,Chưa xác định,05-xem xet lanh dao OK\BIEU MAU\QT-01-M01 BAO CAO THANG.doc
QT-01-M02- Bang tong hop du lieu.doc,QT 01 M02  Bang tong hop du lieu,Quy trình,Chưa xác định,05-xem xet lanh dao OK\BIEU MAU\QT-01-M02- Bang tong hop du lieu.doc
QT-01-M03 - Bien ban hop.doc,QT 01 M03   Bien ban hop,Quy trình,Chưa xác định,05-xem xet lanh dao OK\BIEU MAU\QT-01-M03 - Bien ban hop.doc
QT-02-QT DANH GIA NOI BO.doc,QT 02 QT DANH GIA NOI BO,Quy trình,Chưa xác định,06-danh gia noi bo OK\QT-02-QT DANH GIA NOI BO.doc
QT-02-M01-Ke hoach danh gia noi bo.doc,QT 02 M01 Ke hoach danh gia noi bo,Quy trình,Chưa xác định,06-danh gia noi bo OK\BIEU MAU\QT-02-M01-Ke hoach danh gia noi bo.doc
QT-02-M02 Chuong trinh danh gia noi bo.doc,QT 02 M02 Chuong trinh danh gia noi bo,Quy trình,Chưa xác định,06-danh gia noi bo OK\BIEU MAU\QT-02-M02 Chuong trinh danh gia noi bo.doc
QT-02-M03-Bien ban hop danh gia noi bo.doc,QT 02 M03 Bien ban hop danh gia noi bo,Quy trình,Chưa xác định,06-danh gia noi bo OK\BIEU MAU\QT-02-M03-Bien ban hop danh gia noi bo.doc
QT-02-M04bao cao danh gia noi bo.xls,QT 02 M04bao cao danh gia noi bo,Quy trình,Chưa xác định,06-danh gia noi bo OK\BIEU MAU\QT-02-M04bao cao danh gia noi bo.xls
QT-02-M05 bao cao tham dinh.doc,QT 02 M05 bao cao tham dinh,Quy trình,Chưa xác định,06-danh gia noi bo OK\BIEU MAU\QT-02-M05 bao cao tham dinh.doc
QT-03 QT KHAC PHUC-PHONG NGUA-CAI TIEN.doc,QT 03 QT KHAC PHUC PHONG NGUA CAI TIEN,Quy trình,Chưa xác định,07-khac phuc cai tien OK\QT-03 QT KHAC PHUC-PHONG NGUA-CAI TIEN.doc
QT-03-M01 Bao cao hoat dong KP - PN - CT.doc,QT 03 M01 Bao cao hoat dong KP   PN   CT,Quy trình,Chưa xác định,07-khac phuc cai tien OK\QT-03-M01 Bao cao hoat dong KP - PN - CT.doc
"QT-04-BM- Bang danh gia rui ro, ke hoach quan ly rui ro.xls","QT 04 BM  Bang danh gia rui ro, ke hoach quan ly rui ro",Biểu mẫu,Chưa xác định,"08-quan ly rui ro-tri thuc OK\QT-04-BM- Bang danh gia rui ro, ke hoach quan ly rui ro.xls"
QT-04-qui trinh quan ly tri thuc.doc,QT 04 qui trinh quan ly tri thuc,Quy trình,Chưa xác định,08-quan ly rui ro-tri thuc OK\QT-04-qui trinh quan ly tri thuc.doc
QT-05-BM01-Phieu bao su co.doc,QT 05 BM01 Phieu bao su co,Biểu mẫu,Chưa xác định,09-quan ly su KPH OK\QT-05-BM01-Phieu bao su co.doc
QT-05-quy trinh kiem soat san pham khong phu hop.doc,QT 05 quy trinh kiem soat san pham khong phu hop,Quy trình,Chưa xác định,09-quan ly su KPH OK\QT-05-quy trinh kiem soat san pham khong phu hop.doc
QT-06-BM01-Phieu tiep nhan va giai quyet khieu nai moi.doc,QT 06 BM01 Phieu tiep nhan va giai quyet khieu nai moi,Biểu mẫu,Chưa xác định,10-QT GIAI QUYET KHIEU NAI - OK\QT-06-BM01-Phieu tiep nhan va giai quyet khieu nai moi.doc
QT-06-Quy trinh giai quyet khieu nai.doc,QT 06 Quy trinh giai quyet khieu nai,Quy trình,Chưa xác định,10-QT GIAI QUYET KHIEU NAI - OK\QT-06-Quy trinh giai quyet khieu nai.doc
QUY TRINH BAN HANG.doc,QUY TRINH BAN HANG,Quy trình,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\QUY TRINH BAN HANG.doc
07-BANG TIEU CHI DANH GIA KHACH HANG P.KD.docx,07 BANG TIEU CHI DANH GIA KHACH HANG P.KD,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\07-BANG TIEU CHI DANH GIA KHACH HANG P.KD.docx
08-thong tin yeu cau thiet ke.docx,08 thong tin yeu cau thiet ke,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\08-thong tin yeu cau thiet ke.docx
M01-DANH SACH KHACH HANG.xls,M01 DANH SACH KHACH HANG,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M01-DANH SACH KHACH HANG.xls
M02-BAO GIA.docx,M02 BAO GIA,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M02-BAO GIA.docx
