Tên,Tóm tắt,Loại,Phòng ban,Đường dẫn nội bộ
M03-Phieu yeu cau lam truc.docx,M03 Phieu yeu cau lam truc,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M03-Phieu yeu cau lam truc.docx
M04-DON DAT HANG (KH).docx,M04 DON DAT HANG (KH),Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M04-DON DAT HANG (KH).docx
M05-HOP DONG MAU MUA BAN TANG LONG PACK-01.docx,M05 HOP DONG MAU MUA BAN TANG LONG PACK 01,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M05-HOP DONG MAU MUA BAN TANG LONG PACK-01.docx
M06-MAU HOP DONG NGUYEN TAC TANG LONG PACK-01.docx,M06 MAU HOP DONG NGUYEN TAC TANG LONG PACK 01,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\BM moi\M06-MAU HOP DONG NGUYEN TAC TANG LONG PACK-01.docx
01 Phan tich thi truong va nguoi tieu dung.doc,01 Phan tich thi truong va nguoi tieu dung,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\01 Phan tich thi truong va nguoi tieu dung.doc
02 Phan tich thi truong B2B.doc,02 Phan tich thi truong B2B,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\02 Phan tich thi truong B2B.doc
03 Nghien cuu va lua chon thi truong muc tieu.doc,03 Nghien cuu va lua chon thi truong muc tieu,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\03 Nghien cuu va lua chon thi truong muc tieu.doc
03 Phan tich nganh va doi thu canh tranh.doc,03 Phan tich nganh va doi thu canh tranh,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\03 Phan tich nganh va doi thu canh tranh.doc
04 Dinh vi san pham.doc,04 Dinh vi san pham,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\04 Dinh vi san pham.doc
05 Thiet ke chien luoc Marketing.doc,05 Thiet ke chien luoc Marketing,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\05 Thiet ke chien luoc Marketing.doc
06  Kiem tra cac hoat dong Marketing.doc,06  Kiem tra cac hoat dong Marketing,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\01-QT BAN HANG\maketing\06  Kiem tra cac hoat dong Marketing.doc
Danh gia thoa man khach hang.doc,Danh gia thoa man khach hang,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\02-QT DG THOA MAN CUA KH - ok\Danh gia thoa man khach hang.doc
M01-Noi dung-Phieu tham do-010619.doc,M01 Noi dung Phieu tham do 010619,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\02-QT DG THOA MAN CUA KH - ok\Bieu mau\M01-Noi dung-Phieu tham do-010619.doc
M02 Thong ke phan tich su thoa man cua khach hang.doc,M02 Thong ke phan tich su thoa man cua khach hang,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\02-QT DG THOA MAN CUA KH - ok\Bieu mau\M02 Thong ke phan tich su thoa man cua khach hang.doc
03-Quy trinh thu hoi san pham.doc,03 Quy trinh thu hoi san pham,Quy trình,Chưa xác định,11-PHONG KINH DOANH\03-QUY TRINH THU HOI SAN PHAM - ok\03-Quy trinh thu hoi san pham.doc
01-HUONG DAN  LAM TRUC IN.doc,01 HUONG DAN  LAM TRUC IN,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\04-HUONG DAN CONG VIEC\01-HUONG DAN  LAM TRUC IN.doc
02-HUONG DAN LEN DON HANG - HOP DONG.doc,02 HUONG DAN LEN DON HANG   HOP DONG,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\04-HUONG DAN CONG VIEC\02-HUONG DAN LEN DON HANG - HOP DONG.doc
03-HUONG DAN TINH GIA- BAO GIA.doc,03 HUONG DAN TINH GIA  BAO GIA,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\04-HUONG DAN CONG VIEC\03-HUONG DAN TINH GIA- BAO GIA.doc
04-HUONG DAN THEO DOI QT THIET KE-DUYET MAQUETTE P.KD.doc,04 HUONG DAN THEO DOI QT THIET KE DUYET MAQUETTE P.KD,Quy trình,Chưa xác định,11-PHONG KINH DOANH\04-HUONG DAN CONG VIEC\04-HUONG DAN THEO DOI QT THIET KE-DUYET MAQUETTE P.KD.doc
05-CHINH SACH CHAM SOC KHACH HANG.docx,05 CHINH SACH CHAM SOC KHACH HANG,Tài liệu khác,Chưa xác định,11-PHONG KINH DOANH\04-HUONG DAN CONG VIEC\05-CHINH SACH CHAM SOC KHACH HANG.docx
Quy trinh kiem soat tai lieu.doc,Quy trinh kiem soat tai lieu,Quy trình,Chưa xác định,12-HCNS - KHO\12-01-HCNS\01-Qui-trinh-kiem-soat-tai-lieu - ok\Quy trinh kiem soat tai lieu.doc
M01 Danh muc kiem soat tai lieu.doc,M01 Danh muc kiem soat tai lieu,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\01-Qui-trinh-kiem-soat-tai-lieu - ok\Bieu mau\M01 Danh muc kiem soat tai lieu.doc
MAU GAY FILE HO SO.docx,MAU GAY FILE HO SO,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\02-Qui-trinh-kiem-soat-ho-so - ok\MAU GAY FILE HO SO.docx
Quy trinh kiem soat ho so.doc,Quy trinh kiem soat ho so,Quy trình,Chưa xác định,12-HCNS - KHO\12-01-HCNS\02-Qui-trinh-kiem-soat-ho-so - ok\Quy trinh kiem soat ho so.doc
M01 Danh muc kiem soat ho so.doc,M01 Danh muc kiem soat ho so,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\02-Qui-trinh-kiem-soat-ho-so - ok\Bieu mau\M01 Danh muc kiem soat ho so.doc
M02 Phieu de nghi huy ho so.doc,M02 Phieu de nghi huy ho so,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\02-Qui-trinh-kiem-soat-ho-so - ok\Bieu mau\M02 Phieu de nghi huy ho so.doc
M01 Phieu de nghi tuyen dung.doc,M01 Phieu de nghi tuyen dung,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\M01 Phieu de nghi tuyen dung.doc
M02-bang-thu-thap-du-lieu-ung-vien-co-trinh-do-chuyen-mon.doc,M02 bang thu thap du lieu ung vien co trinh do chuyen mon,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\M02-bang-thu-thap-du-lieu-ung-vien-co-trinh-do-chuyen-mon.doc
M03- bang-thu-thap-du-lieu-ung-vien-danh-cho-ldpt.doc,M03  bang thu thap du lieu ung vien danh cho ldpt,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\M03- bang-thu-thap-du-lieu-ung-vien-danh-cho-ldpt.doc
M04-Phieu kiem soat qua trinh tuyen dung co trinh do chuyen mon.docx,M04 Phieu kiem soat qua trinh tuyen dung co trinh do chuyen mon,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\M04-Phieu kiem soat qua trinh tuyen dung co trinh do chuyen mon.docx
M05-Phieu kiem soat qua trinh tuyen dung_LDPT.doc,M05 Phieu kiem soat qua trinh tuyen dung LDPT,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\M05-Phieu kiem soat qua trinh tuyen dung_LDPT.doc
Qui trinh Tuyen dung.doc,Qui trinh Tuyen dung,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\03-QT-Tuyen-dung - OK\Qui trinh Tuyen dung.doc
Quy trinh dao tao.doc,Quy trinh dao tao,Quy trình,Chưa xác định,12-HCNS - KHO\12-01-HCNS\04-QT-Dao-tao - OK\Quy trinh dao tao.doc
M01-Ke hoach dao tao.doc,M01 Ke hoach dao tao,Kế hoạch,Chưa xác định,12-HCNS - KHO\12-01-HCNS\04-QT-Dao-tao - OK\Bieu mau\M01-Ke hoach dao tao.doc
M02 Phieu kiem soat qua trinh dao tao.doc,M02 Phieu kiem soat qua trinh dao tao,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-01-HCNS\04-QT-Dao-tao - OK\Bieu mau\M02 Phieu kiem soat qua trinh dao tao.doc
M01-Phieu nhap vattu.xlsx,M01 Phieu nhap vattu,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\M01-Phieu nhap vattu.xlsx
M02-Phieu tra vat tu thua.doc,M02 Phieu tra vat tu thua,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\M02-Phieu tra vat tu thua.doc
M03-PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ.xlsx,M03 PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\M03-PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ.xlsx
M03A-Phieu xuat kho vat tu tra-sua.doc,M03A Phieu xuat kho vat tu tra sua,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\M03A-Phieu xuat kho vat tu tra-sua.doc
M04-Bang nhap xuat ton.xlsx,M04 Bang nhap xuat ton,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\M04-Bang nhap xuat ton.xlsx
Quy trinh xuat nhap nguyen vat lieu.doc-02.05.2022.doc,Quy trinh xuat nhap nguyen vat lieu 02.05.2022,Quy trình,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap NVL\Quy trinh xuat nhap nguyen vat lieu.doc-02.05.2022.doc
M01-Phieu nhap kho tp.doc,M01 Phieu nhap kho tp,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap TP\M01-Phieu nhap kho tp.doc
M02-Phieu_xuat_kho_ban_hang.xls,M02 Phieu xuat kho ban hang,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap TP\M02-Phieu_xuat_kho_ban_hang.xls
M03-Bang nhap xuat ton tp.xlsx,M03 Bang nhap xuat ton tp,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap TP\M03-Bang nhap xuat ton tp.xlsx
Quy trinh xuat nhap thanh pham.doc,Quy trinh xuat nhap thanh pham,Quy trình,Chưa xác định,12-HCNS - KHO\12-02-KHO\01-QT xuat nhap TP\Quy trinh xuat nhap thanh pham.doc
01-huong dan bao quan mang.doc,01 huong dan bao quan mang,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\03-Cac huong dan - OK\01-huong dan bao quan mang.doc
02-bao quan hoa chat.doc,02 bao quan hoa chat,Tài liệu khác,Chưa xác định,12-HCNS - KHO\12-02-KHO\03-Cac huong dan - OK\02-bao quan hoa chat.doc
02 actionplan muctieu ISO.xlsx,02 actionplan muctieu ISO,Tài liệu khác,Chưa xác định,13-NHA MAY\02 actionplan muctieu ISO.xlsx
03-danh muc rui ro san xuat.xlsx,03 danh muc rui ro san xuat,Tài liệu khác,Chưa xác định,13-NHA MAY\03-danh muc rui ro san xuat.xlsx
QT SAN XUAT.docx,QT SAN XUAT,Quy trình,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\QT SAN XUAT.docx
M01-Ke-hoach-san-xuat.xlsx,M01 Ke hoach san xuat,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M01-Ke-hoach-san-xuat.xlsx
M02-Lenh san xuat.xlsx,M02 Lenh san xuat,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M02-Lenh san xuat.xlsx
M03-NHẬT KÝ MÁY INForm mẫu (CÓ THEO DÕI MÁY IN).xlsx .xlsx,M03 NHẬT KÝ MÁY INForm mẫu (CÓ THEO DÕI MÁY IN),Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M03-NHẬT KÝ MÁY INForm mẫu (CÓ THEO DÕI MÁY IN).xlsx .xlsx
M04-bao cao san xuat may GHEP.xlsx,M04 bao cao san xuat may GHEP,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M04-bao cao san xuat may GHEP.xlsx
M05 MẪU THEO DÕI THÀNH PHẨM CHIA.xlsx,M05 MẪU THEO DÕI THÀNH PHẨM CHIA,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M05 MẪU THEO DÕI THÀNH PHẨM CHIA.xlsx
M06-Bao cao san xuat hang ngay TÚI.xlsx,M06 Bao cao san xuat hang ngay TÚI,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M06-Bao cao san xuat hang ngay TÚI.xlsx
M07-08-09-Tem thung - cuon TP.xlsx,M07 08 09 Tem thung   cuon TP,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M07-08-09-Tem thung - cuon TP.xlsx
M10-11-12-13-14TEM IN - GHEP.xlsx,M10 11 12 13 14TEM IN   GHEP,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M10-11-12-13-14TEM IN - GHEP.xlsx
M15-Tong hop hang gia cong.xlsx,M15 Tong hop hang gia cong,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\BM san xuat\M15-Tong hop hang gia cong.xlsx
01 NHẬT KÝ MÁY INForm mẫu.xlsx.xlsx,01 NHẬT KÝ MÁY INForm mẫu,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\01 NHẬT KÝ MÁY INForm mẫu.xlsx.xlsx
02 bao cao san xuat may GHEP.xlsx,02 bao cao san xuat may GHEP,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\02 bao cao san xuat may GHEP.xlsx
03-Bao cao san xuat hang ngay TÚI.xlsx,03 Bao cao san xuat hang ngay TÚI,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\03-Bao cao san xuat hang ngay TÚI.xlsx
04 MẪU THEO DÕI THÀNH PHẨM CHIA.xlsx,04 MẪU THEO DÕI THÀNH PHẨM CHIA,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\04 MẪU THEO DÕI THÀNH PHẨM CHIA.xlsx
M02-theo dõi dụng cụ cắt gọt.xlsx,M02 theo dõi dụng cụ cắt gọt,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\M02-theo dõi dụng cụ cắt gọt.xlsx
PHIẾU NHẬP KHO THÀNH PHẨM EXCEL.xlsx,PHIẾU NHẬP KHO THÀNH PHẨM EXCEL,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\PHIẾU NHẬP KHO THÀNH PHẨM EXCEL.xlsx
PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ.xlsx,PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\PHIẾU ĐỀ NGHỊ KIÊM XUẤT VẬT TƯ.xlsx
TEM CHIA-LỚN.xlsx,TEM CHIA LỚN,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\TEM CHIA-LỚN.xlsx
TEM CHIA-NHỎ).xlsx,TEM CHIA NHỎ),Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\TEM CHIA-NHỎ).xlsx
TEM IN - GHEP.xlsx,TEM IN   GHEP,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\01-QT SAN XUAT\Form SX chua sua\TEM IN - GHEP.xlsx
03-HD NHAN BIET VA TRUY TIM NGUON GOC.doc,03 HD NHAN BIET VA TRUY TIM NGUON GOC,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\03-HD NHAN BIET VA TRUY TIM NGUON GOC.doc
04-Huong dan van hanh may IN.doc,04 Huong dan van hanh may IN,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\04-Huong dan van hanh may IN.doc
05-Huong dan van hanh may Ghep.doc,05 Huong dan van hanh may Ghep,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\05-Huong dan van hanh may Ghep.doc
06-Huong dan van hanh may Tui.doc,06 Huong dan van hanh may Tui,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\06-Huong dan van hanh may Tui.doc
07-Huong dan van hanh may Tensile.doc,07 Huong dan van hanh may Tensile,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\07-Huong dan van hanh may Tensile.doc
08-Huong dan van hanh may Dan.doc,08 Huong dan van hanh may Dan,Tài liệu khác,Chưa xác định,13-NHA MAY\01-SAN XUAT\02-CAC HUONG DAN\08-Huong dan van hanh may Dan.doc
1 - Quy trinh bao tri sua chua thiet bi - Ha tang cơ sơ - 220623.doc,1   Quy trinh bao tri sua chua thiet bi   Ha tang cơ sơ   220623,Quy trình,Chưa xác định,13-NHA MAY\02-CO DIEN\1 - Quy trinh bao tri sua chua thiet bi - Ha tang cơ sơ - 220623.doc
BM01-DanhMucMay.xlsx,BM01 DanhMucMay,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM01-DanhMucMay.xlsx
BM02-DANH MUC _ LICH BD CSHT.xlsx,BM02 DANH MUC   LICH BD CSHT,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM02-DANH MUC _ LICH BD CSHT.xlsx
BM03- NHAT KY BAO TRI.xls,BM03  NHAT KY BAO TRI,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM03- NHAT KY BAO TRI.xls
BM04-PHIEU YEU CAU-GHI NHAN SUA CHUA.xlsx,BM04 PHIEU YEU CAU GHI NHAN SUA CHUA,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM04-PHIEU YEU CAU-GHI NHAN SUA CHUA.xlsx
BM05-KIEM TRA MAY HANG NGAY.xlsx,BM05 KIEM TRA MAY HANG NGAY,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM05-KIEM TRA MAY HANG NGAY.xlsx
BM06-KIEM TRA DINH KY MÁY HANG THANG.xlsx,BM06 KIEM TRA DINH KY MÁY HANG THANG,Biểu mẫu,Chưa xác định,13-NHA MAY\02-CO DIEN\BM06-KIEM TRA DINH KY MÁY HANG THANG.xlsx
MAY LANH NUOC-QUAT HOI NUOC - đa sua.xlsx,MAY LANH NUOC QUAT HOI NUOC   đa sua,Tài liệu khác,Chưa xác định,13-NHA MAY\02-CO DIEN\MAY LANH NUOC-QUAT HOI NUOC - đa sua.xlsx
M01-De nghi mua hang.xlsx,M01 De nghi mua hang,Tài liệu khác,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\01-QT Mua hang\M01-De nghi mua hang.xlsx
M02-Danh sach va danh gia nha cung cap -NEW.xls,M02 Danh sach va danh gia nha cung cap  NEW,Tài liệu khác,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\01-QT Mua hang\M02-Danh sach va danh gia nha cung cap -NEW.xls
M03- DON DAT HANG (new).xlsx,M03  DON DAT HANG (new),Tài liệu khác,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\01-QT Mua hang\M03- DON DAT HANG (new).xlsx
M04-KE HOACH DANH GIA NHA CUNG CAP.doc,M04 KE HOACH DANH GIA NHA CUNG CAP,Kế hoạch,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\01-QT Mua hang\M04-KE HOACH DANH GIA NHA CUNG CAP.doc
QT MUA HANG.doc,QT MUA HANG,Quy trình,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\01-QT Mua hang\QT MUA HANG.doc
07-Huong dan Lap ke hoach vat tu.doc,07 Huong dan Lap ke hoach vat tu,Kế hoạch,Chưa xác định,13-NHA MAY\03-KHSX-VT - ok\02-HD Cong viec\07-Huong dan Lap ke hoach vat tu.doc
NHM-QT-04-M01-BB kiem tra vat tu.xls,NHM QT 04 M01 BB kiem tra vat tu,Quy trình,Chưa xác định,13-NHA MAY\04-KY THUAT\01-QT KIEM TRA NVL OK\NHM-QT-04-M01-BB kiem tra vat tu.xls
NHM-QT-04-M02-Bien ban de nghi tra hang.doc,NHM QT 04 M02 Bien ban de nghi tra hang,Quy trình,Chưa xác định,13-NHA MAY\04-KY THUAT\01-QT KIEM TRA NVL OK\NHM-QT-04-M02-Bien ban de nghi tra hang.doc
NHM-QT-04-Quy trinh kiem tra nguyen vat lieu.doc,NHM QT 04 Quy trinh kiem tra nguyen vat lieu,Quy trình,Chưa xác định,13-NHA MAY\04-KY THUAT\01-QT KIEM TRA NVL OK\NHM-QT-04-Quy trinh kiem tra nguyen vat lieu.doc
NHM-QT-04-Tieu chuan ky thuat mang LLDPE.xls,NHM QT 04 Tieu chuan ky thuat mang LLDPE,Quy trình,Chưa xác định,13-NHA MAY\04-KY THUAT\01-QT KIEM TRA NVL OK\NHM-QT-04-Tieu chuan ky thuat mang LLDPE.xls
